cycle,capacities,Voltage,Current,resistance,SOH
1,1.126384507,3.644666101,-1.099666734,0.094009422,1.023985915
2,1.126159816,3.646792629,-1.0996205,0.091661021,1.023781651
3,1.125965708,3.646432596,-1.099636393,0.094648689,1.023605189
4,1.118507686,3.658435179,-1.09971122,0.091412842,1.016825169
5,1.117210075,3.662537154,-1.099749088,0.091412842,1.015645523
6,1.113753551,3.656403776,-1.099754914,0.088416383,1.012503228
7,1.098818144,3.650284611,-1.099635102,0.092305116,0.998925585
8,1.096180326,3.645769061,-1.099614377,0.093030766,0.996527569
9,1.08987113,3.651346153,-1.099614756,0.090849862,0.990791937
10,1.087582295,3.646271501,-1.099626697,0.091578141,0.988711178
11,1.094747895,3.654416673,-1.099710599,0.090685725,0.995225359
12,1.095568286,3.659443091,-1.099720962,0.089794911,0.995971169
13,1.095432918,3.660966406,-1.099732804,0.08898595,0.995848107
14,1.095223222,3.661643144,-1.099774254,0.08744695,0.995657475
15,1.094804056,3.662175243,-1.099760931,0.08744695,0.995276414
16,1.094444882,3.662837388,-1.099808302,0.086872682,0.994949893
17,1.094044211,3.663262004,-1.099808302,0.087526016,0.994585646
18,1.093461422,3.663135947,-1.099818664,0.087368026,0.994055838
19,1.092733219,3.66259323,-1.099803861,0.088097483,0.993393836
20,1.088853679,3.67036839,-1.099816254,0.086637259,0.989866981
21,1.088381413,3.670106167,-1.099814762,0.086637259,0.989437649
22,1.087994962,3.669913511,-1.099869987,0.085905157,0.98908633
23,1.087629019,3.669898794,-1.099855061,0.087368026,0.988753653
24,1.087233549,3.669670008,-1.099826702,0.085017867,0.988394136
25,1.08679975,3.669058593,-1.099849092,0.086559057,0.987999773
26,1.086397688,3.668348172,-1.099878944,0.086559057,0.987634262
27,1.07646084,3.658084649,-1.099729523,0.087368026,0.978600764
28,1.068281322,3.653865582,-1.099638299,0.089876033,0.971164838
29,1.06187103,3.657072516,-1.099631238,0.089794911,0.9653373
30,1.060449954,3.653874587,-1.09963889,0.089957289,0.964045413
31,1.059070352,3.649362368,-1.099600627,0.091412842,0.962791229
32,1.068431632,3.661455168,-1.099708111,0.088256642,0.971301483
33,1.069764576,3.66644778,-1.0997673,0.08898595,0.972513251
34,1.061246736,3.661816587,-1.099692459,0.086559057,0.96476976
35,1.052803839,3.656085114,-1.099619425,0.090685725,0.957094399
36,1.051496984,3.653021737,-1.09960862,0.089876033,0.955906349
37,1.050788537,3.651750175,-1.099597815,0.089227542,0.955262307
38,1.049771042,3.647914728,-1.099588553,0.090603873,0.954337311
39,1.059165526,3.659917864,-1.099698581,0.090685725,0.962877751
40,1.060456277,3.664726415,-1.099764394,0.08898595,0.964051161
41,1.057632133,3.658019135,-1.09972613,0.088176988,0.961483757
42,1.048273703,3.647077626,-1.099611707,0.089308366,0.952976094
43,1.043392805,3.654763892,-1.099598068,0.090685725,0.948538913
44,1.042916764,3.654159614,-1.099599625,0.089957289,0.948106149
45,1.042017256,3.652458417,-1.099582498,0.090767719,0.947288414
46,1.04972441,3.655638202,-1.099667277,0.089957289,0.954294918
47,1.051906223,3.664225061,-1.09971976,0.08898595,0.956278385
48,1.056326663,3.658814846,-1.09975368,0.088176988,0.960296967
49,1.041467215,3.652664966,-1.099587169,0.090603873,0.946788377
50,1.041002884,3.651428492,-1.099602738,0.090603873,0.946366258
51,1.040485113,3.649878013,-1.099594954,0.090603873,0.945895557
52,1.039212144,3.64738972,-1.099576271,0.089876033,0.944738313
53,1.086998241,3.654939746,-1.0996461,0.088336438,0.988180219
54,1.08060739,3.658651247,-1.099618152,0.089794911,0.982370355
55,1.086749406,3.663401962,-1.099719237,0.088176988,0.987954005
56,1.086558905,3.664561914,-1.099766999,0.086559057,0.987780823
57,1.077421786,3.65388911,-1.099646747,0.08898595,0.979474351
58,1.070168259,3.65526814,-1.099632228,0.089794911,0.972880235
59,1.068724015,3.651985533,-1.099629193,0.08898595,0.971567286
60,1.059973758,3.644088731,-1.099524101,0.091495417,0.963612507
61,1.060902188,3.65198135,-1.099599097,0.088496469,0.964456534
62,1.05967818,3.64919088,-1.09960828,0.091495417,0.9633438
63,1.051177013,3.642398158,-1.099548419,0.092305116,0.955615466
64,1.050114387,3.640573135,-1.099517547,0.0939245,0.954649443
65,1.044345654,3.647036639,-1.099515551,0.092305116,0.94940514
66,1.043579684,3.646550982,-1.09952645,0.091495417,0.948708803
67,1.04143387,3.639108428,-1.09950621,0.092472181,0.946758064
68,1.042326438,3.645696897,-1.099537348,0.091578141,0.947569489
69,1.041955783,3.646031834,-1.099570043,0.092305116,0.94723253
70,1.034641963,3.644501906,-1.099518232,0.093030766,0.940583602
71,1.033443463,3.641928625,-1.099502527,0.0939245,0.939494057
72,1.03291745,3.641966635,-1.099486823,0.093198992,0.939015863
73,1.032427234,3.641564031,-1.099500957,0.092305116,0.938570213
74,1.025694489,3.642260673,-1.099497196,0.093198992,0.932449536
75,1.03208333,3.643157555,-1.099555923,0.092305116,0.938257573
76,1.031910898,3.643613643,-1.099566916,0.091495417,0.938100816
77,1.031384485,3.641896248,-1.099566916,0.09238857,0.937622259
78,1.030364006,3.640105654,-1.099559063,0.091495417,0.936694551
79,1.025377354,3.647520538,-1.099557397,0.091578141,0.932161231
80,1.025316924,3.648486171,-1.099555812,0.093114808,0.932106294
81,1.024726664,3.647719341,-1.099590665,0.091495417,0.931569694
82,1.023678922,3.644907646,-1.09957007,0.092305116,0.930617202
83,1.023080049,3.643344166,-1.09959225,0.090849862,0.930072772
84,1.022644748,3.642450954,-1.099577992,0.091661021,0.929677043
85,1.02209035,3.640516848,-1.099562149,0.0939245,0.929173046
86,1.021515457,3.639870723,-1.099558981,0.091661021,0.928650415
87,1.016603677,3.647329094,-1.099563691,0.092305116,0.924185161
88,1.021017053,3.64011213,-1.099600171,0.090120256,0.928197321
89,1.015750462,3.64595378,-1.099578076,0.093114808,0.923409511
90,1.015133512,3.644817717,-1.099568486,0.092221804,0.922848647
91,1.014788483,3.644314867,-1.099568486,0.092305116,0.922534984
92,1.00553917,3.63517059,-1.099492698,0.094009422,0.914126518
93,1.004114978,3.628805007,-1.099441097,0.09255594,0.912831798
94,0.998737579,3.636163894,-1.099451339,0.094734199,0.907943253
95,0.997843762,3.634254806,-1.099480626,0.09626662,0.907130692
96,1.016196169,,,0.092305116,0.9238147
97,1.015518543,3.644350681,-1.099504556,0.092305116,0.923198676
98,1.014263594,3.643428077,-1.099509351,0.093839727,0.922057813
99,1.022954003,3.638986961,-1.099530128,0.090685725,0.929958184
100,1.023095879,3.651107583,-1.099638192,0.090603873,0.930087163
101,1.013637451,3.652564557,-1.099642945,0.093114808,0.921488592
102,1.042110101,3.69055326,-1.09956668,0.090767719,0.947372819
103,1.041562374,3.647791649,-1.09955136,0.091412842,0.946874886
104,1.04968097,3.647130146,-1.099556031,0.088176988,0.954255427
105,1.050218967,3.658394408,-1.099659559,0.08744695,0.954744516
106,1.034513942,3.660480933,-1.099705867,0.089227542,0.94046722
107,1.034205858,3.644827086,-1.099538648,0.091578141,0.940187143
108,1.034671846,3.643655874,-1.099538648,0.090767719,0.940610769
109,1.033362148,3.647149793,-1.099540218,0.090849862,0.939420135
110,1.032349956,3.643413751,-1.099573198,0.092305116,0.93849996
111,1.041169381,3.639710084,-1.099522943,0.090522178,0.946517619
112,1.041413811,3.654551769,-1.099655673,0.089066342,0.946739828
113,1.031678125,3.65694098,-1.09967747,0.092221804,0.937889205
114,1.025124551,3.641448595,-1.099566916,0.089227542,0.93193141
115,1.0237632,3.642825848,-1.099519375,0.09238857,0.930693819
116,1.023033828,3.639250163,-1.099527296,0.091578141,0.930030753
117,1.016824986,3.638240507,-1.099558981,0.092305116,0.924386351
118,1.03089167,3.639678921,-1.099645202,0.091495417,0.937174245
119,1.031329277,3.648282994,-1.099747518,0.090603873,0.93757207
120,1.021634639,3.652227373,-1.099775786,0.089876033,0.928758763
121,1.013692987,3.639463172,-1.099712652,0.093755119,0.921539079
122,1.01405069,3.633372535,-1.099632416,0.092305116,0.921864264
123,1.007424739,3.608770202,-1.099563013,0.092305116,0.915840672
124,1.014495475,3.640544617,-1.099533011,0.094648689,0.922268613
125,1.021236116,3.642754749,-1.099581272,0.090522178,0.928396469
126,1.021451952,3.647649767,-1.099635024,0.090603873,0.928592684
127,1.021308149,3.649402106,-1.099682551,0.089146867,0.928461954
128,1.021086871,3.650051067,-1.099666708,0.089794911,0.928260792
129,1.020821496,3.650281116,-1.09970473,0.090440623,0.928019542
130,1.020985153,3.650533881,-1.099725325,0.089146867,0.928168321
131,1.020792862,3.651672767,-1.09974592,0.089794911,0.927993511
132,1.020496332,3.651988017,-1.099718988,0.088416383,0.927723938
133,1.019993246,3.651983759,-1.099739583,0.089146867,0.927266588
134,1.015980809,3.651246751,-1.099753841,0.089876033,0.923618918
135,1.015687961,3.659337295,-1.09975708,0.08898595,0.923352692
136,1.015556833,3.658970544,-1.099729909,0.08898595,0.923233485
137,1.015508283,3.659037873,-1.099734704,0.087526016,0.923189348
138,1.015482734,3.659249905,-1.099760276,0.089794911,0.923166122
139,1.015929979,3.659648165,-1.099763473,0.088336438,0.923572708
140,1.019976881,3.661238375,-1.099795437,0.089066342,0.92725171
141,0.997404301,3.623977937,-1.099802207,0.091578141,0.906731183
142,0.998209455,3.641516331,-1.099597773,0.092305116,0.907463141
143,0.996540209,3.643946081,-1.099628687,0.090849862,0.905945645
144,0.996021494,3.639763302,-1.099615671,0.093114808,0.905474085
145,0.994604208,3.638633017,-1.099601027,0.093198992,0.904185643
146,1.004795305,3.630955842,-1.099540826,0.090767719,0.913450277
147,1.005341906,3.65014935,-1.099691038,0.089146867,0.913947187
148,0.989225445,3.652954891,-1.099731351,0.090038702,0.899295859
149,0.987830348,3.639709512,-1.099547142,0.093114808,0.898027589
150,0.995296661,3.63553728,-1.099511022,0.093198992,0.904815146
151,1.004763953,3.610688306,-1.099643281,0.091412842,0.913421775
152,1.004959506,3.649024827,-1.099732963,0.089876033,0.913599551
153,0.98880227,3.651403968,-1.09971845,0.09238857,0.898911154
154,0.994025599,3.636205424,-1.09955371,0.091744043,0.903659635
155,0.994377146,3.631566922,-1.099597773,0.093114808,0.903979224
156,0.993822862,3.633038482,-1.099602654,0.093114808,0.903475329
157,0.994604013,3.632339896,-1.099581503,0.09238857,0.904185466
158,1.0029174,3.633948539,-1.099601027,0.090685725,0.911743091
159,1.003949833,3.64467848,-1.099723288,0.090767719,0.912681666
160,0.989122408,3.64960877,-1.099732963,0.091578141,0.899202189
161,0.988369608,3.640611659,-1.099611174,0.09328334,0.898517825
162,0.987290123,3.606553869,-1.099618757,0.093114808,0.897536476
163,0.988344279,3.635231161,-1.099583263,0.093839727,0.898494799
164,0.996608939,3.638552759,-1.099588188,0.092305116,0.906008126
165,1.002802835,3.647018989,-1.099711666,0.089957289,0.911638941
166,1.003350892,3.647696499,-1.099642662,0.090603873,0.912137175
167,0.987069291,3.649556739,-1.099650725,0.09238857,0.897335719
168,0.988744929,3.63581984,-1.099524157,0.092305116,0.898859026
169,0.995114008,3.641401954,-1.099530724,0.093839727,0.904649098
170,1.003506223,3.616684794,-1.09974367,0.089146867,0.912278385
171,1.003696885,3.651502254,-1.099778114,0.091330417,0.912451714
172,1.003872604,3.652475014,-1.099758763,0.090685725,0.912611458
173,1.004058067,3.652898522,-1.099760376,0.089794911,0.912780061
174,1.004254427,3.653546065,-1.099808751,0.089957289,0.91295857
175,1.004406299,3.65434104,-1.099811978,0.090603873,0.913096636
176,1.005054048,3.655029054,-1.09980069,0.089066342,0.913685498
177,1.005266705,3.65736773,-1.099805526,0.08898595,0.913878823
178,1.005370895,3.657609109,-1.099839389,0.089794911,0.913973541
179,1.00539994,3.658044174,-1.099824877,0.089066342,0.913999945
180,1.005700273,3.658302903,-1.099797464,0.088336438,0.914272976
181,1.005801999,3.658920092,-1.099807139,0.088336438,0.914365453
182,1.005855574,3.659238083,-1.099831327,0.08898595,0.914414158
183,1.005880827,3.659425987,-1.099820039,0.089876033,0.914437116
184,1.00601995,3.659694836,-1.099797464,0.08898595,0.914563591
185,1.005986302,3.659868281,-1.099924853,0.089876033,0.914533002
186,1.005987602,3.659858167,-1.099931304,0.088256642,0.914534184
187,1.005969613,3.659926095,-1.099910341,0.08898595,0.91451783
188,0.996330957,3.660028719,-1.099918403,0.090685725,0.905755416
189,0.994821745,3.64727568,-1.099807662,0.092305116,0.904383404
190,0.994521028,3.640327716,-1.099775121,0.093114808,0.904110025
191,0.988384346,3.638977203,-1.099739326,0.093114808,0.898531223
192,0.987131133,3.640850067,-1.099622667,0.092305116,0.897391939
193,0.996188667,3.635715348,-1.099625951,0.09294688,0.905626061
194,1.001626754,3.648176984,-1.099701904,0.089876033,0.910569777
195,0.997317645,3.646463567,-1.099750701,0.091495417,0.906652404
196,0.986896635,3.655288288,-1.099739326,0.0939245,0.89717876
197,1.02672174,3.635575539,-1.099609532,0.093198992,0.9333834
198,1.032906029,3.63927998,-1.099508286,0.091495417,0.939005481
199,1.034320311,3.642791543,-1.099588902,0.090685725,0.940291192
200,1.034823915,3.65079433,-1.099599895,0.091330417,0.940749014
201,1.034883664,3.653052289,-1.099673707,0.089146867,0.940803331
202,1.034729272,3.653974332,-1.099661143,0.092138648,0.940662975
203,1.034700333,3.654068652,-1.099697263,0.089146867,0.940636666
204,1.034815043,3.654911862,-1.099703545,0.089876033,0.940740948
205,1.034575276,3.656190057,-1.099733384,0.090603873,0.940522978
206,1.034186764,3.656475816,-1.099701975,0.089876033,0.940169786
207,1.033809756,3.655777602,-1.099706686,0.087526016,0.939827051
208,1.033089976,3.655487612,-1.0997538,0.089066342,0.939172705
209,1.032852285,3.653739251,-1.099727102,0.090603873,0.938956623
210,1.032568951,3.654157336,-1.099711398,0.087526016,0.938699047
211,1.032250894,3.653992634,-1.099736525,0.091248132,0.938409904
212,1.032131119,3.653834967,-1.09975537,0.089876033,0.938301017
213,1.031588573,3.619264489,-1.099738568,0.088336438,0.937807793
214,1.022828694,3.654126362,-1.099782068,0.090685725,0.929844268
215,1.0139823,3.64125669,-1.099623934,0.093198992,0.921802091
216,1.014445993,3.629120527,-1.099547709,0.093114808,0.92222363
217,1.013516961,3.635445536,-1.099570084,0.095285662,0.921379056
218,1.007194748,3.629369805,-1.09956529,0.093198992,0.915631589
219,1.015550963,3.632211836,-1.099539461,0.092221804,0.923228148
220,1.021081419,3.645518265,-1.099653193,0.091495417,0.928255835
221,1.015078869,3.643953374,-1.099696809,0.091578141,0.922798972
222,1.005128281,3.647645701,-1.099662783,0.0939245,0.913752983
223,1.004521569,3.591380698,-1.099561115,0.095543891,0.913201427
224,0.999107683,3.627492577,-1.099523336,0.094009422,0.908279711
225,0.997610954,3.634066668,-1.099532691,0.094009422,0.906919049
226,1.007006829,3.62677598,-1.099524556,0.093114808,0.915460754
227,1.00764634,3.644927089,-1.099662012,0.091578141,0.916042127
228,0.998219178,3.648255868,-1.099668462,0.093198992,0.90747198
229,0.995885437,3.634205221,-1.099514794,0.094734199,0.905350397
230,0.995310927,3.623678274,-1.099531064,0.095543891,0.904828116
231,0.989817508,3.620867877,-1.099521302,0.09626662,0.899834098
232,0.988537619,3.628676258,-1.099496245,0.09490566,0.898670562
233,0.997985701,3.623228069,-1.099481469,0.094819844,0.907259728
234,1.003679111,3.640499809,-1.099615671,0.0939245,0.912435556
235,0.996413427,3.637792553,-1.09964105,0.091495417,0.905830388
236,0.986898172,3.635708863,-1.099597773,0.095371582,0.897180156
237,0.987088478,3.618281724,-1.099540575,0.096179813,0.897353162
238,0.986731329,3.622461323,-1.099514306,0.094734199,0.897028481
239,0.986320118,3.621316348,-1.09950938,0.094734199,0.896654653
240,0.989053922,3.619441418,-1.099499529,0.096353583,0.899139929
241,0.995421823,3.635013351,-1.099601323,0.09238857,0.90492893
242,0.99569694,3.636677265,-1.099614043,0.093198992,0.905179036
243,0.979523569,3.638808027,-1.099636822,0.095543891,0.890475972
244,0.978796027,3.622628514,-1.099518779,0.095543891,0.88981457
245,0.988936765,3.619683379,-1.099555231,0.096353583,0.899033423
246,0.996628739,3.626352471,-1.099517589,0.093198992,0.906026126
247,0.996920455,3.637003954,-1.099617298,0.09328334,0.906291323
248,0.996858361,3.639881433,-1.0995994,0.094009422,0.906234873
249,0.996821732,3.64095484,-1.099615671,0.0939245,0.906201575
250,0.996884636,3.641618424,-1.099656347,0.093755119,0.90625876
251,0.996836194,3.643050604,-1.099657974,0.092305116,0.906214722
252,0.996811157,3.643690852,-1.099651466,0.093030766,0.906191961
253,0.996588764,3.644511945,-1.099674244,0.091661021,0.905989785
254,0.996391104,3.644145878,-1.099693769,0.091578141,0.905810094
255,0.996212768,3.644014625,-1.099701904,0.092305116,0.905647971
256,0.996031237,3.643864404,-1.099705158,0.093114808,0.905482943
257,0.995919111,3.643647099,-1.099719801,0.091495417,0.90538101
258,0.995840953,3.643607722,-1.099724683,0.091578141,0.905309957
259,0.99585357,3.643960663,-1.099711666,0.092221804,0.905321428
260,0.995717475,3.644382148,-1.09972631,0.092305116,0.905197705
261,0.995650216,3.644533825,-1.099721429,0.093114808,0.90513656
262,0.995422901,3.644732175,-1.099732818,0.090685725,0.90492991
263,0.978968293,3.644392362,-1.099649838,0.094734199,0.889971176
264,0.977751225,3.626703879,-1.099465758,0.094819844,0.88886475
265,0.977572073,3.620409637,-1.099435934,0.095457658,0.888701884
266,0.986315738,3.620304565,-1.099516647,0.094009422,0.89665067
267,0.987101794,3.634819087,-1.099612816,0.091661021,0.897365267
268,0.978350763,3.638928049,-1.099666996,0.0939245,0.889409784
269,0.970441705,3.619063439,-1.099509958,0.0940945,0.882219732
270,0.970365392,3.621343332,-1.09952668,0.095716819,0.882150356
271,0.969981068,3.620845682,-1.099525008,0.096527979,0.881800971
272,0.978424532,3.620097712,-1.099521663,0.095543891,0.889476847
273,0.979639316,3.631192118,-1.099599967,0.095457658,0.890581196
274,0.985294717,3.636032356,-1.099611566,0.093198992,0.89572247
275,0.968932705,3.633126649,-1.099681773,0.097884543,0.880847913
276,0.968343483,3.614882884,-1.099509958,0.097251125,0.880312258
277,0.968214288,3.611081574,-1.099523336,0.097972974,0.880194808
278,0.968504463,3.611534251,-1.099498252,0.097251125,0.880458603
279,0.968478617,3.614728495,-1.099518319,0.097163275,0.880435106
280,0.977820133,3.614623569,-1.099483202,0.094009422,0.888927394
281,0.978414496,3.63225997,-1.099624821,0.092472181,0.889467724
282,0.969279879,3.635447196,-1.09964139,0.095630273,0.881163526
283,0.962305415,3.621305859,-1.099513302,0.097163275,0.874823105
284,0.962519033,3.618356264,-1.09944696,0.096440703,0.875017302
285,0.961963037,3.61987829,-1.099536417,0.095630273,0.874511852
286,0.961012834,3.618360798,-1.099490844,0.096527979,0.87364803
287,0.970035237,3.613817404,-1.099497596,0.095630273,0.881850216
288,0.976620126,3.628325403,-1.099585209,0.094009422,0.887836478
289,0.97116094,3.628561849,-1.099626478,0.094009422,0.882873581
290,0.960203022,3.636286279,-1.09963872,0.097163275,0.872911838
291,0.960370891,3.610398139,-1.099497596,0.097251125,0.873064447
292,0.9625218,3.612307479,-1.09951785,0.097796284,0.875019818
293,0.961954966,3.617932636,-1.099475653,0.097972974,0.874504514
294,0.971186511,3.616513491,-1.099487468,0.095630273,0.882896828
